

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Dec 05 16:03:15 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	12LF1840
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 07/09/2023 GMT
  1579     02BB  00A6               	movwf	___lmul@multiplicand+2
  1580     02BC  3001               	movlw	1
  1581     02BD  00A5               	movwf	___lmul@multiplicand+1
  1582     02BE  30F4               	movlw	244
  1583     02BF  00A4               	movwf	___lmul@multiplicand
  1584     02C0  3184  2442  3182   	fcall	___lmul
  1585     02C3  0020               	movlb	0	; select bank0
  1586     02C4  0820               	movf	?___lmul,w
  1587     02C5  00BA               	movwf	??_ADsensing
  1588     02C6  0821               	movf	?___lmul+1,w
  1589     02C7  00BB               	movwf	??_ADsensing+1
  1590     02C8  0822               	movf	?___lmul+2,w
  1591     02C9  00BC               	movwf	??_ADsensing+2
  1592     02CA  0823               	movf	?___lmul+3,w
  1593     02CB  00BD               	movwf	??_ADsensing+3
  1594     02CC  300A               	movlw	10
  1595     02CD                     u1015:
  1596     02CD  36BD               	lsrf	??_ADsensing+3,f
  1597     02CE  0CBC               	rrf	??_ADsensing+2,f
  1598     02CF  0CBB               	rrf	??_ADsensing+1,f
  1599     02D0  0CBA               	rrf	??_ADsensing,f
  1600     02D1                     u1010:
  1601     02D1  0B89               	decfsz	9,f
  1602     02D2  2ACD               	goto	u1015
  1603     02D3  083D               	movf	??_ADsensing+3,w
  1604     02D4  00D7               	movwf	_VR+3
  1605     02D5  083C               	movf	??_ADsensing+2,w
  1606     02D6  00D6               	movwf	_VR+2
  1607     02D7  083B               	movf	??_ADsensing+1,w
  1608     02D8  00D5               	movwf	_VR+1
  1609     02D9  083A               	movf	??_ADsensing,w
  1610     02DA  00D4               	movwf	_VR
  1611     02DB                     l1337:
  1612                           
  1613                           ;main.c: 93:   Rt = (unsigned long)(500 - VR) * 10000 / VR;
  1614     02DB  0857               	movf	_VR+3,w
  1615     02DC  00AF               	movwf	___lldiv@divisor+3
  1616     02DD  0856               	movf	_VR+2,w
  1617     02DE  00AE               	movwf	___lldiv@divisor+2
  1618     02DF  0855               	movf	_VR+1,w
  1619     02E0  00AD               	movwf	___lldiv@divisor+1
  1620     02E1  0854               	movf	_VR,w
  1621     02E2  00AC               	movwf	___lldiv@divisor
  1622     02E3  30F4               	movlw	244
  1623     02E4  00BA               	movwf	??_ADsensing
  1624     02E5  3001               	movlw	1
  1625     02E6  00BB               	movwf	??_ADsensing+1
  1626     02E7  3000               	movlw	0
  1627     02E8  00BC               	movwf	??_ADsensing+2
  1628     02E9  3000               	movlw	0
  1629     02EA  00BD               	movwf	??_ADsensing+3
  1630     02EB  0854               	movf	_VR,w
  1631     02EC  02BA               	subwf	??_ADsensing,f
  1632     02ED  0855               	movf	_VR+1,w
  1633     02EE  3BBB               	subwfb	??_ADsensing+1,f
  1634     02EF  0856               	movf	_VR+2,w
  1635     02F0  3BBC               	subwfb	??_ADsensing+2,f
  1636     02F1  0857               	movf	_VR+3,w
  1637     02F2  3BBD               	subwfb	??_ADsensing+3,f
  1638     02F3  083D               	movf	??_ADsensing+3,w
  1639     02F4  00A3               	movwf	___lmul@multiplier+3
  1640     02F5  083C               	movf	??_ADsensing+2,w
  1641     02F6  00A2               	movwf	___lmul@multiplier+2
  1642     02F7  083B               	movf	??_ADsensing+1,w
  1643     02F8  00A1               	movwf	___lmul@multiplier+1
  1644     02F9  083A               	movf	??_ADsensing,w
  1645     02FA  00A0               	movwf	___lmul@multiplier
  1646     02FB  3000               	movlw	0
  1647     02FC  00A7               	movwf	___lmul@multiplicand+3
  1648     02FD  3000               	movlw	0
  1649     02FE  00A6               	movwf	___lmul@multiplicand+2
  1650     02FF  3027               	movlw	39
  1651     0300  00A5               	movwf	___lmul@multiplicand+1
  1652     0301  3010               	movlw	16
  1653     0302  00A4               	movwf	___lmul@multiplicand
  1654     0303  3184  2442  3182   	fcall	___lmul
  1655     0306  0020               	movlb	0	; select bank0
  1656     0307  0823               	movf	?___lmul+3,w
  1657     0308  00B3               	movwf	___lldiv@dividend+3
  1658     0309  0822               	movf	?___lmul+2,w
  1659     030A  00B2               	movwf	___lldiv@dividend+2
  1660     030B  0821               	movf	?___lmul+1,w
  1661     030C  00B1               	movwf	___lldiv@dividend+1
  1662     030D  0820               	movf	?___lmul,w
  1663     030E  00B0               	movwf	___lldiv@dividend
  1664     030F  3183  2361  3182   	fcall	___lldiv
  1665     0312  0020               	movlb	0	; select bank0
  1666     0313  082F               	movf	?___lldiv+3,w
  1667     0314  00C7               	movwf	_Rt+3
  1668     0315  082E               	movf	?___lldiv+2,w
  1669     0316  00C6               	movwf	_Rt+2
  1670     0317  082D               	movf	?___lldiv+1,w
  1671     0318  00C5               	movwf	_Rt+1
  1672     0319  082C               	movf	?___lldiv,w
  1673     031A  00C4               	movwf	_Rt
  1674     031B                     l1339:
  1675                           
  1676                           ;main.c: 94:   add++;
  1677     031B  3001               	movlw	1
  1678     031C  00BA               	movwf	??_ADsensing
  1679     031D  083A               	movf	??_ADsensing,w
  1680     031E  07F3               	addwf	_add,f
  1681                           
  1682                           ;main.c: 95:  }
  1683     031F  2B60               	goto	l85
  1684     0320                     l1341:
  1685     0320  0373               	decf	_add,w
  1686     0321  1D03               	btfss	3,2
  1687     0322  2B24               	goto	u1021
  1688     0323  2B25               	goto	u1020
  1689     0324                     u1021:
  1690     0324  2B4C               	goto	l1349
  1691     0325                     u1020:
  1692     0325                     l1343:
  1693                           
  1694                           ;main.c: 97:  {;main.c: 98:   ad2 = getADCValue(0x01);
  1695     0325  3001               	movlw	1
  1696     0326  3184  2407  3182   	fcall	_getADCValue
  1697     0329  0020               	movlb	0	; select bank0
  1698     032A  0821               	movf	?_getADCValue+1,w
  1699     032B  00CB               	movwf	_ad2+1
  1700     032C  0820               	movf	?_getADCValue,w
  1701     032D  00CA               	movwf	_ad2
  1702                           
  1703                           ;main.c: 99:   t = (int)(ad2 * 10 / 128);
  1704     032E  084B               	movf	_ad2+1,w
  1705     032F  00A1               	movwf	___wmul@multiplier+1
  1706     0330  084A               	movf	_ad2,w
  1707     0331  00A0               	movwf	___wmul@multiplier
  1708     0332  300A               	movlw	10
  1709     0333  00A2               	movwf	___wmul@multiplicand
  1710     0334  3000               	movlw	0
  1711     0335  00A3               	movwf	___wmul@multiplicand+1
  1712     0336  3184  24A5  3182   	fcall	___wmul
  1713     0339  0020               	movlb	0	; select bank0
  1714     033A  0820               	movf	?___wmul,w
  1715     033B  00BA               	movwf	??_ADsensing
  1716     033C  0821               	movf	?___wmul+1,w
  1717     033D  00BB               	movwf	??_ADsensing+1
  1718     033E  3007               	movlw	7
  1719     033F                     u1035:
  1720     033F  36BB               	lsrf	??_ADsensing+1,f
  1721     0340  0CBA               	rrf	??_ADsensing,f
  1722     0341  0B89               	decfsz	9,f
  1723     0342  2B3F               	goto	u1035
  1724     0343  083A               	movf	??_ADsensing,w
  1725     0344  00F0               	movwf	_t
  1726     0345  083B               	movf	??_ADsensing+1,w
  1727     0346  00F1               	movwf	_t+1
  1728     0347                     l1345:
  1729                           
  1730                           ;main.c: 100:   t += 10;
  1731     0347  300A               	movlw	10
  1732     0348  07F0               	addwf	_t,f
  1733     0349  3000               	movlw	0
  1734     034A  3DF1               	addwfc	_t+1,f
  1735     034B  2B1B               	goto	l1339
  1736     034C                     l1349:
  1737     034C  3002               	movlw	2
  1738     034D  0673               	xorwf	_add,w
  1739     034E  1D03               	btfss	3,2
  1740     034F  2B51               	goto	u1041
  1741     0350  2B52               	goto	u1040
  1742     0351                     u1041:
  1743     0351  2B5F               	goto	l1355
  1744     0352                     u1040:
  1745     0352                     l1351:
  1746                           
  1747                           ;main.c: 104:  {;main.c: 105:   ad3 = getADCValue(0x02);
  1748     0352  3002               	movlw	2
  1749     0353  3184  2407  3182   	fcall	_getADCValue
  1750     0356  0020               	movlb	0	; select bank0
  1751     0357  0821               	movf	?_getADCValue+1,w
  1752     0358  00C9               	movwf	_ad3+1
  1753     0359  0820               	movf	?_getADCValue,w
  1754     035A  00C8               	movwf	_ad3
  1755     035B                     l1353:
  1756                           
  1757                           ;main.c: 106:   r = ad3;
  1758     035B  0849               	movf	_ad3+1,w
  1759     035C  00CF               	movwf	_r+1
  1760     035D  0848               	movf	_ad3,w
  1761     035E  00CE               	movwf	_r
  1762     035F                     l1355:
  1763                           
  1764                           ;main.c: 107:   add = 0;
  1765     035F  01F3               	clrf	_add
  1766     0360                     l85:	
  1767                           ;main.c: 108:  }
  1768                           
  1769     0360  0008               	return
  1770     0361                     __end_of_ADsensing:
  1771                           
  1772                           	psect	text5
  1773     0407                     __ptext5:	
  1774 ;; *************** function _getADCValue *****************
  1775 ;; Defined at:
  1776 ;;		line 77 in file "main.c"
  1777 ;; Parameters:    Size  Location     Type
  1778 ;;  channel         1    wreg     unsigned char 
  1779 ;; Auto vars:     Size  Location     Type
  1780 ;;  channel         1    9[BANK0 ] unsigned char 
  1781 ;; Return value:  Size  Location     Type
  1782 ;;                  2    0[BANK0 ] unsigned int 
  1783 ;; Registers used:
  1784 ;;		wreg, status,2, status,0
  1785 ;; Tracked objects:
  1786 ;;		On entry : 0/0
  1787 ;;		On exit  : 0/0
  1788 ;;		Unchanged: 0/0
  1789 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1790 ;;      Params:         0       2       0       0
  1791 ;;      Locals:         0       1       0       0
  1792 ;;      Temps:          0       7       0       0
  1793 ;;      Totals:         0      10       0       0
  1794 ;;Total ram usage:       10 bytes
  1795 ;; Hardware stack levels used: 1
  1796 ;; Hardware stack levels required when called: 1
  1797 ;; This function calls:
  1798 ;;		Nothing
  1799 ;; This function is called by:
  1800 ;;		_ADsensing
  1801 ;; This function uses a non-reentrant model
  1802 ;;
  1803                           
  1804     0407                     _getADCValue:	
  1805                           ;psect for function _getADCValue
  1806                           
  1807                           
  1808                           ;incstack = 0
  1809                           ; Regs used in _getADCValue: [wreg+status,2+status,0]
  1810                           ;getADCValue@channel stored from wreg
  1811     0407  0020               	movlb	0	; select bank0
  1812     0408  00A9               	movwf	getADCValue@channel
  1813     0409                     l1229:
  1814                           
  1815                           ;main.c: 77: unsigned int getADCValue(unsigned char channel);main.c: 78: {;main.c: 79:  
      +                             ADCON0bits.CHS = channel;
  1816     0409  0829               	movf	getADCValue@channel,w
  1817     040A  00A2               	movwf	??_getADCValue
  1818     040B  0DA2               	rlf	??_getADCValue,f
  1819     040C  0DA2               	rlf	??_getADCValue,f
  1820     040D  0021               	movlb	1	; select bank1
  1821     040E  081D               	movf	29,w	;volatile
  1822     040F  0020               	movlb	0	; select bank0
  1823     0410  0622               	xorwf	??_getADCValue,w
  1824     0411  3983               	andlw	-125
  1825     0412  0622               	xorwf	??_getADCValue,w
  1826     0413  0021               	movlb	1	; select bank1
  1827     0414  009D               	movwf	29	;volatile
  1828     0415                     l1231:
  1829                           
  1830                           ;main.c: 80:     _delay((unsigned long)((5)*(32000000/4000.0)));
  1831     0415  3034               	movlw	52
  1832     0416  0020               	movlb	0	; select bank0
  1833     0417  00A2               	movwf	??_getADCValue
  1834     0418  30F1               	movlw	241
  1835     0419                     u1077:
  1836     0419  0B89               	decfsz	9,f
  1837     041A  2C19               	goto	u1077
  1838     041B  0BA2               	decfsz	??_getADCValue,f
  1839     041C  2C19               	goto	u1077
  1840     041D  3200               	nop2
  1841     041E                     l1233:
  1842                           
  1843                           ;main.c: 81:     ADCON0bits.GO = 1;
  1844     041E  0021               	movlb	1	; select bank1
  1845     041F  149D               	bsf	29,1	;volatile
  1846     0420                     l73:	
  1847                           ;main.c: 82:     while (ADCON0bits.GO);
  1848                           
  1849     0420  189D               	btfsc	29,1	;volatile
  1850     0421  2C23               	goto	u831
  1851     0422  2C24               	goto	u830
  1852     0423                     u831:
  1853     0423  2C20               	goto	l73
  1854     0424                     u830:
  1855     0424                     l1235:
  1856                           
  1857                           ;main.c: 83:     return (unsigned int)((ADRESH << 2) | (ADRESL >> 6));
  1858     0424  081B               	movf	27,w	;volatile
  1859     0425  0020               	movlb	0	; select bank0
  1860     0426  00A2               	movwf	??_getADCValue
  1861     0427  3006               	movlw	6
  1862     0428                     u845:
  1863     0428  36A2               	lsrf	??_getADCValue,f
  1864     0429  0B89               	decfsz	9,f
  1865     042A  2C28               	goto	u845
  1866     042B  0822               	movf	??_getADCValue,w
  1867     042C  00A3               	movwf	??_getADCValue+1
  1868     042D  01A4               	clrf	??_getADCValue+2
  1869     042E  0021               	movlb	1	; select bank1
  1870     042F  081C               	movf	28,w	;volatile
  1871     0430  0020               	movlb	0	; select bank0
  1872     0431  00A5               	movwf	??_getADCValue+3
  1873     0432  01A6               	clrf	??_getADCValue+4
  1874     0433  35A5               	lslf	??_getADCValue+3,f
  1875     0434  0DA6               	rlf	??_getADCValue+4,f
  1876     0435  35A5               	lslf	??_getADCValue+3,f
  1877     0436  0DA6               	rlf	??_getADCValue+4,f
  1878     0437  0823               	movf	??_getADCValue+1,w
  1879     0438  0425               	iorwf	??_getADCValue+3,w
  1880     0439  00A7               	movwf	??_getADCValue+5
  1881     043A  0824               	movf	??_getADCValue+2,w
  1882     043B  0426               	iorwf	??_getADCValue+4,w
  1883     043C  00A8               	movwf	??_getADCValue+6
  1884     043D  0827               	movf	??_getADCValue+5,w
  1885     043E  00A0               	movwf	?_getADCValue
  1886     043F  0828               	movf	??_getADCValue+6,w
  1887     0440  00A1               	movwf	?_getADCValue+1
  1888     0441                     l76:
  1889     0441  0008               	return
  1890     0442                     __end_of_getADCValue:
  1891                           
  1892                           	psect	text6
  1893     04A5                     __ptext6:	
  1894 ;; *************** function ___wmul *****************
  1895 ;; Defined at:
  1896 ;;		line 15 in file "C:\XC8\pic\sources\c99\common\Umul16.c"
  1897 ;; Parameters:    Size  Location     Type
  1898 ;;  multiplier      2    0[BANK0 ] unsigned int 
  1899 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  1900 ;; Auto vars:     Size  Location     Type
  1901 ;;  product         2    4[BANK0 ] unsigned int 
  1902 ;; Return value:  Size  Location     Type
  1903 ;;                  2    0[BANK0 ] unsigned int 
  1904 ;; Registers used:
  1905 ;;		wreg, status,2, status,0
  1906 ;; Tracked objects:
  1907 ;;		On entry : 0/0
  1908 ;;		On exit  : 0/0
  1909 ;;		Unchanged: 0/0
  1910 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1911 ;;      Params:         0       4       0       0
  1912 ;;      Locals:         0       2       0       0
  1913 ;;      Temps:          0       0       0       0
  1914 ;;      Totals:         0       6       0       0
  1915 ;;Total ram usage:        6 bytes
  1916 ;; Hardware stack levels used: 1
  1917 ;; Hardware stack levels required when called: 1
  1918 ;; This function calls:
  1919 ;;		Nothing
  1920 ;; This function is called by:
  1921 ;;		_ADsensing
  1922 ;; This function uses a non-reentrant model
  1923 ;;
  1924                           
  1925     04A5                     ___wmul:	
  1926                           ;psect for function ___wmul
  1927                           
  1928     04A5                     l1239:	
  1929                           ;incstack = 0
  1930                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1931                           
  1932     04A5  0020               	movlb	0	; select bank0
  1933     04A6  01A4               	clrf	___wmul@product
  1934     04A7  01A5               	clrf	___wmul@product+1
  1935     04A8                     l1241:
  1936     04A8  1C20               	btfss	___wmul@multiplier,0
  1937     04A9  2CAB               	goto	u851
  1938     04AA  2CAC               	goto	u850
  1939     04AB                     u851:
  1940     04AB  2CB0               	goto	l303
  1941     04AC                     u850:
  1942     04AC                     l1243:
  1943     04AC  0822               	movf	___wmul@multiplicand,w
  1944     04AD  07A4               	addwf	___wmul@product,f
  1945     04AE  0823               	movf	___wmul@multiplicand+1,w
  1946     04AF  3DA5               	addwfc	___wmul@product+1,f
  1947     04B0                     l303:
  1948     04B0  3001               	movlw	1
  1949     04B1                     u865:
  1950     04B1  35A2               	lslf	___wmul@multiplicand,f
  1951     04B2  0DA3               	rlf	___wmul@multiplicand+1,f
  1952     04B3  0B89               	decfsz	9,f
  1953     04B4  2CB1               	goto	u865
  1954     04B5                     l1245:
  1955     04B5  3001               	movlw	1
  1956     04B6                     u875:
  1957     04B6  36A1               	lsrf	___wmul@multiplier+1,f
  1958     04B7  0CA0               	rrf	___wmul@multiplier,f
  1959     04B8  0B89               	decfsz	9,f
  1960     04B9  2CB6               	goto	u875
  1961     04BA                     l1247:
  1962     04BA  0820               	movf	___wmul@multiplier,w
  1963     04BB  0421               	iorwf	___wmul@multiplier+1,w
  1964     04BC  1D03               	btfss	3,2
  1965     04BD  2CBF               	goto	u881
  1966     04BE  2CC0               	goto	u880
  1967     04BF                     u881:
  1968     04BF  2CA8               	goto	l1241
  1969     04C0                     u880:
  1970     04C0                     l1249:
  1971     04C0  0825               	movf	___wmul@product+1,w
  1972     04C1  00A1               	movwf	?___wmul+1
  1973     04C2  0824               	movf	___wmul@product,w
  1974     04C3  00A0               	movwf	?___wmul
  1975     04C4                     l305:
  1976     04C4  0008               	return
  1977     04C5                     __end_of___wmul:
  1978                           
  1979                           	psect	text7
  1980     0442                     __ptext7:	
  1981 ;; *************** function ___lmul *****************
  1982 ;; Defined at:
  1983 ;;		line 15 in file "C:\XC8\pic\sources\c99\common\Umul32.c"
  1984 ;; Parameters:    Size  Location     Type
  1985 ;;  multiplier      4    0[BANK0 ] unsigned long 
  1986 ;;  multiplicand    4    4[BANK0 ] unsigned long 
  1987 ;; Auto vars:     Size  Location     Type
  1988 ;;  product         4    8[BANK0 ] unsigned long 
  1989 ;; Return value:  Size  Location     Type
  1990 ;;                  4    0[BANK0 ] unsigned long 
  1991 ;; Registers used:
  1992 ;;		wreg, status,2, status,0
  1993 ;; Tracked objects:
  1994 ;;		On entry : 0/0
  1995 ;;		On exit  : 0/0
  1996 ;;		Unchanged: 0/0
  1997 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1998 ;;      Params:         0       8       0       0
  1999 ;;      Locals:         0       4       0       0
  2000 ;;      Temps:          0       0       0       0
  2001 ;;      Totals:         0      12       0       0
  2002 ;;Total ram usage:       12 bytes
  2003 ;; Hardware stack levels used: 1
  2004 ;; Hardware stack levels required when called: 1
  2005 ;; This function calls:
  2006 ;;		Nothing
  2007 ;; This function is called by:
  2008 ;;		_ADsensing
  2009 ;; This function uses a non-reentrant model
  2010 ;;
  2011                           
  2012     0442                     ___lmul:	
  2013                           ;psect for function ___lmul
  2014                           
  2015     0442                     l1253:	
  2016                           ;incstack = 0
  2017                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2018                           
  2019     0442  3000               	movlw	0
  2020     0443  0020               	movlb	0	; select bank0
  2021     0444  00AB               	movwf	___lmul@product+3
  2022     0445  3000               	movlw	0
  2023     0446  00AA               	movwf	___lmul@product+2
  2024     0447  3000               	movlw	0
  2025     0448  00A9               	movwf	___lmul@product+1
  2026     0449  3000               	movlw	0
  2027     044A  00A8               	movwf	___lmul@product
  2028     044B                     l1255:
  2029     044B  1C20               	btfss	___lmul@multiplier,0
  2030     044C  2C4E               	goto	u891
  2031     044D  2C4F               	goto	u890
  2032     044E                     u891:
  2033     044E  2C57               	goto	l1259
  2034     044F                     u890:
  2035     044F                     l1257:
  2036     044F  0824               	movf	___lmul@multiplicand,w
  2037     0450  07A8               	addwf	___lmul@product,f
  2038     0451  0825               	movf	___lmul@multiplicand+1,w
  2039     0452  3DA9               	addwfc	___lmul@product+1,f
  2040     0453  0826               	movf	___lmul@multiplicand+2,w
  2041     0454  3DAA               	addwfc	___lmul@product+2,f
  2042     0455  0827               	movf	___lmul@multiplicand+3,w
  2043     0456  3DAB               	addwfc	___lmul@product+3,f
  2044     0457                     l1259:
  2045     0457  3001               	movlw	1
  2046     0458                     u905:
  2047     0458  35A4               	lslf	___lmul@multiplicand,f
  2048     0459  0DA5               	rlf	___lmul@multiplicand+1,f
  2049     045A  0DA6               	rlf	___lmul@multiplicand+2,f
  2050     045B  0DA7               	rlf	___lmul@multiplicand+3,f
  2051     045C  0B89               	decfsz	9,f
  2052     045D  2C58               	goto	u905
  2053     045E                     l1261:
  2054     045E  3001               	movlw	1
  2055     045F                     u915:
  2056     045F  36A3               	lsrf	___lmul@multiplier+3,f
  2057     0460  0CA2               	rrf	___lmul@multiplier+2,f
  2058     0461  0CA1               	rrf	___lmul@multiplier+1,f
  2059     0462  0CA0               	rrf	___lmul@multiplier,f
  2060     0463  0B89               	decfsz	9,f
  2061     0464  2C5F               	goto	u915
  2062     0465  0823               	movf	___lmul@multiplier+3,w
  2063     0466  0422               	iorwf	___lmul@multiplier+2,w
  2064     0467  0421               	iorwf	___lmul@multiplier+1,w
  2065     0468  0420               	iorwf	___lmul@multiplier,w
  2066     0469  1D03               	skipz
  2067     046A  2C6C               	goto	u921
  2068     046B  2C6D               	goto	u920
  2069     046C                     u921:
  2070     046C  2C4B               	goto	l1255
  2071     046D                     u920:
  2072     046D                     l1263:
  2073     046D  082B               	movf	___lmul@product+3,w
  2074     046E  00A3               	movwf	?___lmul+3
  2075     046F  082A               	movf	___lmul@product+2,w
  2076     0470  00A2               	movwf	?___lmul+2
  2077     0471  0829               	movf	___lmul@product+1,w
  2078     0472  00A1               	movwf	?___lmul+1
  2079     0473  0828               	movf	___lmul@product,w
  2080     0474  00A0               	movwf	?___lmul
  2081     0475                     l317:
  2082     0475  0008               	return
  2083     0476                     __end_of___lmul:
  2084                           
  2085                           	psect	text8
  2086     0361                     __ptext8:	
  2087 ;; *************** function ___lldiv *****************
  2088 ;; Defined at:
  2089 ;;		line 5 in file "C:\XC8\pic\sources\c99\common\__lldiv.c"
  2090 ;; Parameters:    Size  Location     Type
  2091 ;;  divisor         4   12[BANK0 ] unsigned long 
  2092 ;;  dividend        4   16[BANK0 ] unsigned long 
  2093 ;; Auto vars:     Size  Location     Type
  2094 ;;  quotient        4   21[BANK0 ] unsigned long 
  2095 ;;  counter         1   25[BANK0 ] unsigned char 
  2096 ;; Return value:  Size  Location     Type
  2097 ;;                  4   12[BANK0 ] unsigned long 
  2098 ;; Registers used:
  2099 ;;		wreg, status,2, status,0
  2100 ;; Tracked objects:
  2101 ;;		On entry : 0/0
  2102 ;;		On exit  : 0/0
  2103 ;;		Unchanged: 0/0
  2104 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2105 ;;      Params:         0       8       0       0
  2106 ;;      Locals:         0       5       0       0
  2107 ;;      Temps:          0       1       0       0
  2108 ;;      Totals:         0      14       0       0
  2109 ;;Total ram usage:       14 bytes
  2110 ;; Hardware stack levels used: 1
  2111 ;; Hardware stack levels required when called: 1
  2112 ;; This function calls:
  2113 ;;		Nothing
  2114 ;; This function is called by:
  2115 ;;		_ADsensing
  2116 ;; This function uses a non-reentrant model
  2117 ;;
  2118                           
  2119     0361                     ___lldiv:	
  2120                           ;psect for function ___lldiv
  2121                           
  2122     0361                     l1267:	
  2123                           ;incstack = 0
  2124                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2125                           
  2126     0361  3000               	movlw	0
  2127     0362  0020               	movlb	0	; select bank0
  2128     0363  00B8               	movwf	___lldiv@quotient+3
  2129     0364  3000               	movlw	0
  2130     0365  00B7               	movwf	___lldiv@quotient+2
  2131     0366  3000               	movlw	0
  2132     0367  00B6               	movwf	___lldiv@quotient+1
  2133     0368  3000               	movlw	0
  2134     0369  00B5               	movwf	___lldiv@quotient
  2135     036A  082F               	movf	___lldiv@divisor+3,w
  2136     036B  042E               	iorwf	___lldiv@divisor+2,w
  2137     036C  042D               	iorwf	___lldiv@divisor+1,w
  2138     036D  042C               	iorwf	___lldiv@divisor,w
  2139     036E  1903               	skipnz
  2140     036F  2B71               	goto	u931
  2141     0370  2B72               	goto	u930
  2142     0371                     u931:
  2143     0371  2BB3               	goto	l1287
  2144     0372                     u930:
  2145     0372                     l1269:
  2146     0372  01B9               	clrf	___lldiv@counter
  2147     0373  0AB9               	incf	___lldiv@counter,f
  2148     0374  2B80               	goto	l1273
  2149     0375                     l1271:
  2150     0375  3001               	movlw	1
  2151     0376                     u945:
  2152     0376  35AC               	lslf	___lldiv@divisor,f
  2153     0377  0DAD               	rlf	___lldiv@divisor+1,f
  2154     0378  0DAE               	rlf	___lldiv@divisor+2,f
  2155     0379  0DAF               	rlf	___lldiv@divisor+3,f
  2156     037A  0B89               	decfsz	9,f
  2157     037B  2B76               	goto	u945
  2158     037C  3001               	movlw	1
  2159     037D  00B4               	movwf	??___lldiv
  2160     037E  0834               	movf	??___lldiv,w
  2161     037F  07B9               	addwf	___lldiv@counter,f
  2162     0380                     l1273:
  2163     0380  1FAF               	btfss	___lldiv@divisor+3,7
  2164     0381  2B83               	goto	u951
  2165     0382  2B84               	goto	u950
  2166     0383                     u951:
  2167     0383  2B75               	goto	l1271
  2168     0384                     u950:
  2169     0384                     l1275:
  2170     0384  3001               	movlw	1
  2171     0385                     u965:
  2172     0385  35B5               	lslf	___lldiv@quotient,f
  2173     0386  0DB6               	rlf	___lldiv@quotient+1,f
  2174     0387  0DB7               	rlf	___lldiv@quotient+2,f
  2175     0388  0DB8               	rlf	___lldiv@quotient+3,f
  2176     0389  0B89               	decfsz	9,f
  2177     038A  2B85               	goto	u965
  2178     038B                     l1277:
  2179     038B  082F               	movf	___lldiv@divisor+3,w
  2180     038C  0233               	subwf	___lldiv@dividend+3,w
  2181     038D  1D03               	skipz
  2182     038E  2B99               	goto	u975
  2183     038F  082E               	movf	___lldiv@divisor+2,w
  2184     0390  0232               	subwf	___lldiv@dividend+2,w
  2185     0391  1D03               	skipz
  2186     0392  2B99               	goto	u975
  2187     0393  082D               	movf	___lldiv@divisor+1,w
  2188     0394  0231               	subwf	___lldiv@dividend+1,w
  2189     0395  1D03               	skipz
  2190     0396  2B99               	goto	u975
  2191     0397  082C               	movf	___lldiv@divisor,w
  2192     0398  0230               	subwf	___lldiv@dividend,w
  2193     0399                     u975:
  2194     0399  1C03               	skipc
  2195     039A  2B9C               	goto	u971
  2196     039B  2B9D               	goto	u970
  2197     039C                     u971:
  2198     039C  2BA6               	goto	l1283
  2199     039D                     u970:
  2200     039D                     l1279:
  2201     039D  082C               	movf	___lldiv@divisor,w
  2202     039E  02B0               	subwf	___lldiv@dividend,f
  2203     039F  082D               	movf	___lldiv@divisor+1,w
  2204     03A0  3BB1               	subwfb	___lldiv@dividend+1,f
  2205     03A1  082E               	movf	___lldiv@divisor+2,w
  2206     03A2  3BB2               	subwfb	___lldiv@dividend+2,f
  2207     03A3  082F               	movf	___lldiv@divisor+3,w
