

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Dec 02 16:29:35 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	12LF1840
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 07/09/2023 GMT
  1520     03B3  0820               	movf	___wmul@multiplier,w
  1521     03B4  0421               	iorwf	___wmul@multiplier+1,w
  1522     03B5  1D03               	btfss	3,2
  1523     03B6  2BB8               	goto	u901
  1524     03B7  2BB9               	goto	u900
  1525     03B8                     u901:
  1526     03B8  2BA1               	goto	l1255
  1527     03B9                     u900:
  1528     03B9                     l1263:
  1529     03B9  0825               	movf	___wmul@product+1,w
  1530     03BA  00A1               	movwf	?___wmul+1
  1531     03BB  0824               	movf	___wmul@product,w
  1532     03BC  00A0               	movwf	?___wmul
  1533     03BD                     l289:
  1534     03BD  0008               	return
  1535     03BE                     __end_of___wmul:
  1536                           
  1537                           	psect	text4
  1538     036A                     __ptext4:	
  1539 ;; *************** function ___lmul *****************
  1540 ;; Defined at:
  1541 ;;		line 15 in file "C:\XC8\pic\sources\c99\common\Umul32.c"
  1542 ;; Parameters:    Size  Location     Type
  1543 ;;  multiplier      4    0[BANK0 ] unsigned long 
  1544 ;;  multiplicand    4    4[BANK0 ] unsigned long 
  1545 ;; Auto vars:     Size  Location     Type
  1546 ;;  product         4    8[BANK0 ] unsigned long 
  1547 ;; Return value:  Size  Location     Type
  1548 ;;                  4    0[BANK0 ] unsigned long 
  1549 ;; Registers used:
  1550 ;;		wreg, status,2, status,0
  1551 ;; Tracked objects:
  1552 ;;		On entry : 0/0
  1553 ;;		On exit  : 0/0
  1554 ;;		Unchanged: 0/0
  1555 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1556 ;;      Params:         0       8       0       0
  1557 ;;      Locals:         0       4       0       0
  1558 ;;      Temps:          0       0       0       0
  1559 ;;      Totals:         0      12       0       0
  1560 ;;Total ram usage:       12 bytes
  1561 ;; Hardware stack levels used: 1
  1562 ;; Hardware stack levels required when called: 1
  1563 ;; This function calls:
  1564 ;;		Nothing
  1565 ;; This function is called by:
  1566 ;;		_main
  1567 ;; This function uses a non-reentrant model
  1568 ;;
  1569                           
  1570     036A                     ___lmul:	
  1571                           ;psect for function ___lmul
  1572                           
  1573     036A                     l1267:	
  1574                           ;incstack = 0
  1575                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  1576                           
  1577     036A  3000               	movlw	0
  1578     036B  0020               	movlb	0	; select bank0
  1579     036C  00AB               	movwf	___lmul@product+3
  1580     036D  3000               	movlw	0
  1581     036E  00AA               	movwf	___lmul@product+2
  1582     036F  3000               	movlw	0
  1583     0370  00A9               	movwf	___lmul@product+1
  1584     0371  3000               	movlw	0
  1585     0372  00A8               	movwf	___lmul@product
  1586     0373                     l1269:
  1587     0373  1C20               	btfss	___lmul@multiplier,0
  1588     0374  2B76               	goto	u911
  1589     0375  2B77               	goto	u910
  1590     0376                     u911:
  1591     0376  2B7F               	goto	l1273
  1592     0377                     u910:
  1593     0377                     l1271:
  1594     0377  0824               	movf	___lmul@multiplicand,w
  1595     0378  07A8               	addwf	___lmul@product,f
  1596     0379  0825               	movf	___lmul@multiplicand+1,w
  1597     037A  3DA9               	addwfc	___lmul@product+1,f
  1598     037B  0826               	movf	___lmul@multiplicand+2,w
  1599     037C  3DAA               	addwfc	___lmul@product+2,f
  1600     037D  0827               	movf	___lmul@multiplicand+3,w
  1601     037E  3DAB               	addwfc	___lmul@product+3,f
  1602     037F                     l1273:
  1603     037F  3001               	movlw	1
  1604     0380                     u925:
  1605     0380  35A4               	lslf	___lmul@multiplicand,f
  1606     0381  0DA5               	rlf	___lmul@multiplicand+1,f
  1607     0382  0DA6               	rlf	___lmul@multiplicand+2,f
  1608     0383  0DA7               	rlf	___lmul@multiplicand+3,f
  1609     0384  0B89               	decfsz	9,f
  1610     0385  2B80               	goto	u925
  1611     0386                     l1275:
  1612     0386  3001               	movlw	1
  1613     0387                     u935:
  1614     0387  36A3               	lsrf	___lmul@multiplier+3,f
  1615     0388  0CA2               	rrf	___lmul@multiplier+2,f
  1616     0389  0CA1               	rrf	___lmul@multiplier+1,f
  1617     038A  0CA0               	rrf	___lmul@multiplier,f
  1618     038B  0B89               	decfsz	9,f
  1619     038C  2B87               	goto	u935
  1620     038D  0823               	movf	___lmul@multiplier+3,w
  1621     038E  0422               	iorwf	___lmul@multiplier+2,w
  1622     038F  0421               	iorwf	___lmul@multiplier+1,w
  1623     0390  0420               	iorwf	___lmul@multiplier,w
  1624     0391  1D03               	skipz
  1625     0392  2B94               	goto	u941
  1626     0393  2B95               	goto	u940
  1627     0394                     u941:
  1628     0394  2B73               	goto	l1269
  1629     0395                     u940:
  1630     0395                     l1277:
  1631     0395  082B               	movf	___lmul@product+3,w
  1632     0396  00A3               	movwf	?___lmul+3
  1633     0397  082A               	movf	___lmul@product+2,w
  1634     0398  00A2               	movwf	?___lmul+2
  1635     0399  0829               	movf	___lmul@product+1,w
  1636     039A  00A1               	movwf	?___lmul+1
  1637     039B  0828               	movf	___lmul@product,w
  1638     039C  00A0               	movwf	?___lmul
  1639     039D                     l301:
  1640     039D  0008               	return
  1641     039E                     __end_of___lmul:
  1642                           
  1643                           	psect	text5
  1644     02D4                     __ptext5:	
  1645 ;; *************** function ___lldiv *****************
  1646 ;; Defined at:
  1647 ;;		line 5 in file "C:\XC8\pic\sources\c99\common\__lldiv.c"
  1648 ;; Parameters:    Size  Location     Type
  1649 ;;  divisor         4   12[BANK0 ] unsigned long 
  1650 ;;  dividend        4   16[BANK0 ] unsigned long 
  1651 ;; Auto vars:     Size  Location     Type
  1652 ;;  quotient        4   21[BANK0 ] unsigned long 
  1653 ;;  counter         1   25[BANK0 ] unsigned char 
  1654 ;; Return value:  Size  Location     Type
  1655 ;;                  4   12[BANK0 ] unsigned long 
  1656 ;; Registers used:
  1657 ;;		wreg, status,2, status,0
  1658 ;; Tracked objects:
  1659 ;;		On entry : 0/0
  1660 ;;		On exit  : 0/0
  1661 ;;		Unchanged: 0/0
  1662 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1663 ;;      Params:         0       8       0       0
  1664 ;;      Locals:         0       5       0       0
  1665 ;;      Temps:          0       1       0       0
  1666 ;;      Totals:         0      14       0       0
  1667 ;;Total ram usage:       14 bytes
  1668 ;; Hardware stack levels used: 1
  1669 ;; Hardware stack levels required when called: 1
  1670 ;; This function calls:
  1671 ;;		Nothing
  1672 ;; This function is called by:
  1673 ;;		_main
  1674 ;; This function uses a non-reentrant model
  1675 ;;
  1676                           
  1677     02D4                     ___lldiv:	
  1678                           ;psect for function ___lldiv
  1679                           
  1680     02D4                     l1281:	
  1681                           ;incstack = 0
  1682                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1683                           
  1684     02D4  3000               	movlw	0
  1685     02D5  0020               	movlb	0	; select bank0
  1686     02D6  00B8               	movwf	___lldiv@quotient+3
  1687     02D7  3000               	movlw	0
  1688     02D8  00B7               	movwf	___lldiv@quotient+2
  1689     02D9  3000               	movlw	0
  1690     02DA  00B6               	movwf	___lldiv@quotient+1
  1691     02DB  3000               	movlw	0
  1692     02DC  00B5               	movwf	___lldiv@quotient
  1693     02DD  082F               	movf	___lldiv@divisor+3,w
  1694     02DE  042E               	iorwf	___lldiv@divisor+2,w
  1695     02DF  042D               	iorwf	___lldiv@divisor+1,w
  1696     02E0  042C               	iorwf	___lldiv@divisor,w
  1697     02E1  1903               	skipnz
  1698     02E2  2AE4               	goto	u951
  1699     02E3  2AE5               	goto	u950
  1700     02E4                     u951:
  1701     02E4  2B26               	goto	l1301
  1702     02E5                     u950:
  1703     02E5                     l1283:
  1704     02E5  01B9               	clrf	___lldiv@counter
  1705     02E6  0AB9               	incf	___lldiv@counter,f
  1706     02E7  2AF3               	goto	l1287
  1707     02E8                     l1285:
  1708     02E8  3001               	movlw	1
  1709     02E9                     u965:
  1710     02E9  35AC               	lslf	___lldiv@divisor,f
  1711     02EA  0DAD               	rlf	___lldiv@divisor+1,f
  1712     02EB  0DAE               	rlf	___lldiv@divisor+2,f
  1713     02EC  0DAF               	rlf	___lldiv@divisor+3,f
  1714     02ED  0B89               	decfsz	9,f
  1715     02EE  2AE9               	goto	u965
  1716     02EF  3001               	movlw	1
  1717     02F0  00B4               	movwf	??___lldiv
  1718     02F1  0834               	movf	??___lldiv,w
  1719     02F2  07B9               	addwf	___lldiv@counter,f
  1720     02F3                     l1287:
  1721     02F3  1FAF               	btfss	___lldiv@divisor+3,7
  1722     02F4  2AF6               	goto	u971
  1723     02F5  2AF7               	goto	u970
  1724     02F6                     u971:
  1725     02F6  2AE8               	goto	l1285
  1726     02F7                     u970:
  1727     02F7                     l1289:
  1728     02F7  3001               	movlw	1
  1729     02F8                     u985:
  1730     02F8  35B5               	lslf	___lldiv@quotient,f
  1731     02F9  0DB6               	rlf	___lldiv@quotient+1,f
  1732     02FA  0DB7               	rlf	___lldiv@quotient+2,f
  1733     02FB  0DB8               	rlf	___lldiv@quotient+3,f
  1734     02FC  0B89               	decfsz	9,f
  1735     02FD  2AF8               	goto	u985
  1736     02FE                     l1291:
  1737     02FE  082F               	movf	___lldiv@divisor+3,w
  1738     02FF  0233               	subwf	___lldiv@dividend+3,w
  1739     0300  1D03               	skipz
  1740     0301  2B0C               	goto	u995
  1741     0302  082E               	movf	___lldiv@divisor+2,w
  1742     0303  0232               	subwf	___lldiv@dividend+2,w
  1743     0304  1D03               	skipz
  1744     0305  2B0C               	goto	u995
  1745     0306  082D               	movf	___lldiv@divisor+1,w
  1746     0307  0231               	subwf	___lldiv@dividend+1,w
  1747     0308  1D03               	skipz
  1748     0309  2B0C               	goto	u995
  1749     030A  082C               	movf	___lldiv@divisor,w
  1750     030B  0230               	subwf	___lldiv@dividend,w
  1751     030C                     u995:
  1752     030C  1C03               	skipc
  1753     030D  2B0F               	goto	u991
  1754     030E  2B10               	goto	u990
  1755     030F                     u991:
  1756     030F  2B19               	goto	l1297
  1757     0310                     u990:
  1758     0310                     l1293:
  1759     0310  082C               	movf	___lldiv@divisor,w
  1760     0311  02B0               	subwf	___lldiv@dividend,f
  1761     0312  082D               	movf	___lldiv@divisor+1,w
  1762     0313  3BB1               	subwfb	___lldiv@dividend+1,f
  1763     0314  082E               	movf	___lldiv@divisor+2,w
  1764     0315  3BB2               	subwfb	___lldiv@dividend+2,f
  1765     0316  082F               	movf	___lldiv@divisor+3,w
  1766     0317  3BB3               	subwfb	___lldiv@dividend+3,f
  1767     0318                     l1295:
  1768     0318  1435               	bsf	___lldiv@quotient,0
  1769     0319                     l1297:
  1770     0319  3001               	movlw	1
  1771     031A                     u1005:
  1772     031A  36AF               	lsrf	___lldiv@divisor+3,f
  1773     031B  0CAE               	rrf	___lldiv@divisor+2,f
  1774     031C  0CAD               	rrf	___lldiv@divisor+1,f
  1775     031D  0CAC               	rrf	___lldiv@divisor,f
  1776     031E  0B89               	decfsz	9,f
  1777     031F  2B1A               	goto	u1005
  1778     0320                     l1299:
  1779     0320  3001               	movlw	1
  1780     0321  02B9               	subwf	___lldiv@counter,f
  1781     0322  1D03               	btfss	3,2
  1782     0323  2B25               	goto	u1011
  1783     0324  2B26               	goto	u1010
  1784     0325                     u1011:
  1785     0325  2AF7               	goto	l1289
  1786     0326                     u1010:
  1787     0326                     l1301:
  1788     0326  0838               	movf	___lldiv@quotient+3,w
  1789     0327  00AF               	movwf	?___lldiv+3
  1790     0328  0837               	movf	___lldiv@quotient+2,w
  1791     0329  00AE               	movwf	?___lldiv+2
  1792     032A  0836               	movf	___lldiv@quotient+1,w
  1793     032B  00AD               	movwf	?___lldiv+1
  1794     032C  0835               	movf	___lldiv@quotient,w
  1795     032D  00AC               	movwf	?___lldiv
  1796     032E                     l323:
  1797     032E  0008               	return
  1798     032F                     __end_of___lldiv:
  1799                           
  1800                           	psect	text6
  1801     03D3                     __ptext6:	
  1802 ;; *************** function _PWMinit *****************
  1803 ;; Defined at:
  1804 ;;		line 24 in file "KF2.c"
  1805 ;; Parameters:    Size  Location     Type
  1806 ;;		None
  1807 ;; Auto vars:     Size  Location     Type
  1808 ;;		None
  1809 ;; Return value:  Size  Location     Type
  1810 ;;                  1    wreg      void 
  1811 ;; Registers used:
  1812 ;;		wreg, status,2, status,0
  1813 ;; Tracked objects:
  1814 ;;		On entry : 0/0
  1815 ;;		On exit  : 0/0
  1816 ;;		Unchanged: 0/0
  1817 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1818 ;;      Params:         0       0       0       0
  1819 ;;      Locals:         0       0       0       0
  1820 ;;      Temps:          0       0       0       0
  1821 ;;      Totals:         0       0       0       0
  1822 ;;Total ram usage:        0 bytes
  1823 ;; Hardware stack levels used: 1
  1824 ;; Hardware stack levels required when called: 1
  1825 ;; This function calls:
  1826 ;;		Nothing
  1827 ;; This function is called by:
  1828 ;;		_main
  1829 ;; This function uses a non-reentrant model
  1830 ;;
  1831                           
  1832     03D3                     _PWMinit:	
  1833                           ;psect for function _PWMinit
  1834                           
  1835     03D3                     l1225:	
  1836                           ;incstack = 0
  1837                           ; Regs used in _PWMinit: [wreg+status,2+status,0]
  1838                           
  1839                           
  1840                           ;KF2.c: 26:  TRISAbits.TRISA5 = 1;
  1841     03D3  0021               	movlb	1	; select bank1
  1842     03D4  168C               	bsf	12,5	;volatile
  1843                           
  1844                           ;KF2.c: 27:  APFCONbits.CCP1SEL = 1;
  1845     03D5  0022               	movlb	2	; select bank2
  1846     03D6  141D               	bsf	29,0	;volatile
  1847     03D7                     l1227:
  1848                           
  1849                           ;KF2.c: 28:     PR2 = 255;
  1850     03D7  30FF               	movlw	255
  1851     03D8  0020               	movlb	0	; select bank0
  1852     03D9  009B               	movwf	27	;volatile
  1853     03DA                     l1229:
  1854                           
  1855                           ;KF2.c: 29:  CCP1CONbits.CCP1M = 0x0F;
  1856     03DA  300F               	movlw	15
  1857     03DB  0025               	movlb	5	; select bank5
  1858     03DC  0493               	iorwf	19,f	;volatile
  1859     03DD                     l1231:
  1860                           
  1861                           ;KF2.c: 30:  CCP1CONbits.P1M = 0;
  1862     03DD  303F               	movlw	-193
  1863     03DE  0593               	andwf	19,f	;volatile
  1864     03DF                     l1233:
  1865                           
  1866                           ;KF2.c: 31:     INTCONbits.GIE = 1;
  1867     03DF  178B               	bsf	11,7	;volatile
  1868     03E0                     l1235:
  1869                           
  1870                           ;KF2.c: 32:     INTCONbits.PEIE = 1;
  1871     03E0  170B               	bsf	11,6	;volatile
  1872     03E1                     l1237:
  1873                           
  1874                           ;KF2.c: 33:     PIE1bits.TMR2IE = 1;
  1875     03E1  0021               	movlb	1	; select bank1
  1876     03E2  1491               	bsf	17,1	;volatile
  1877     03E3                     l1239:
  1878                           
  1879                           ;KF2.c: 34:     PIR1bits.TMR2IF = 0;
  1880     03E3  0020               	movlb	0	; select bank0
  1881     03E4  1091               	bcf	17,1	;volatile
  1882     03E5                     l1241:
  1883                           
  1884                           ;KF2.c: 35:     T2CONbits.T2CKPS = 3;
  1885     03E5  3003               	movlw	3
  1886     03E6  049C               	iorwf	28,f	;volatile
  1887     03E7                     l137:
  1888     03E7  0008               	return
  1889     03E8                     __end_of_PWMinit:
  1890                           
  1891                           	psect	intentry
  1892     0004                     __pintentry:	
  1893 ;; *************** function _ISR *****************
  1894 ;; Defined at:
  1895 ;;		line 107 in file "main.c"
  1896 ;; Parameters:    Size  Location     Type
  1897 ;;		None
  1898 ;; Auto vars:     Size  Location     Type
  1899 ;;  i               1    5[COMMON] unsigned char 
  1900 ;;  p               1    4[COMMON] unsigned char 
  1901 ;; Return value:  Size  Location     Type
  1902 ;;                  1    wreg      void 
  1903 ;; Registers used:
  1904 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1905 ;; Tracked objects:
  1906 ;;		On entry : 0/0
  1907 ;;		On exit  : 0/0
  1908 ;;		Unchanged: 0/0
  1909 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1910 ;;      Params:         0       0       0       0
  1911 ;;      Locals:         2       0       0       0
  1912 ;;      Temps:          4       0       0       0
  1913 ;;      Totals:         6       0       0       0
  1914 ;;Total ram usage:        6 bytes
  1915 ;; Hardware stack levels used: 1
  1916 ;; This function calls:
  1917 ;;		Nothing
  1918 ;; This function is called by:
  1919 ;;		Interrupt level 1
  1920 ;; This function uses a non-reentrant model
  1921 ;;
  1922                           
  1923     0004                     _ISR:
  1924                           
  1925                           ;incstack = 0
  1926     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1927                           
  1928                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath]
  1929     0005  3180               	pagesel	$
  1930     0006                     i1l1131:
  1931                           
  1932                           ;main.c: 109:  if(PIR1bits.TMR2IF == 1)
  1933     0006  0020               	movlb	0	; select bank0
  1934     0007  1C91               	btfss	17,1	;volatile
  1935     0008  280A               	goto	u68_21
  1936     0009  280B               	goto	u68_20
  1937     000A                     u68_21:
  1938     000A  2845               	goto	i1l1161
  1939     000B                     u68_20:
  1940     000B                     i1l1133:
  1941                           
  1942                           ;main.c: 110:  {;main.c: 111:   char p;;main.c: 112:   PIE1bits.TMR2IE = 0;
  1943     000B  0021               	movlb	1	; select bank1
  1944     000C  1091               	bcf	17,1	;volatile
  1945                           
  1946                           ;main.c: 113:   T2CONbits.TMR2ON = 0;
  1947     000D  0020               	movlb	0	; select bank0
  1948     000E  111C               	bcf	28,2	;volatile
  1949                           
  1950                           ;main.c: 114:   PIR1bits.TMR2IF = 0;
  1951     000F  1091               	bcf	17,1	;volatile
  1952     0010                     i1l1135:
  1953                           
  1954                           ;main.c: 115:   if(y == 0)
  1955     0010  0878               	movf	_y,w
  1956     0011  0479               	iorwf	_y+1,w
  1957     0012  1D03               	btfss	3,2
  1958     0013  2815               	goto	u69_21
  1959     0014  2816               	goto	u69_20
  1960     0015                     u69_21:
  1961     0015  2838               	goto	i1l1153
  1962     0016                     u69_20:
  1963     0016                     i1l1137:
  1964                           
  1965                           ;main.c: 116:   {;main.c: 117:    if(CCPR1L >= PR2)
  1966     0016  081B               	movf	27,w	;volatile
  1967     0017  0025               	movlb	5	; select bank5
  1968     0018  0211               	subwf	17,w	;volatile
  1969     0019  1C03               	skipc
  1970     001A  281C               	goto	u70_21
  1971     001B  281D               	goto	u70_20
  1972     001C                     u70_21:
  1973     001C  281F               	goto	i1l1141
  1974     001D                     u70_20:
  1975     001D                     i1l1139:
  1976                           
  1977                           ;main.c: 118:    {;main.c: 119:     p = 0;
  1978     001D  01F4               	clrf	ISR@p
  1979                           
  1980                           ;main.c: 120:    }
  1981     001E  2826               	goto	i1l1145
  1982     001F                     i1l1141:
  1983     001F  0811               	movf	17,w	;volatile
  1984     0020  1D03               	btfss	3,2
  1985     0021  2823               	goto	u71_21
  1986     0022  2824               	goto	u71_20
  1987     0023                     u71_21:
  1988     0023  2826               	goto	i1l1145
  1989     0024                     u71_20:
  1990     0024                     i1l1143:
  1991                           
  1992                           ;main.c: 122:    {;main.c: 123:     p = 1;
  1993     0024  01F4               	clrf	ISR@p
  1994     0025  0AF4               	incf	ISR@p,f
  1995     0026                     i1l1145:
  1996                           
  1997                           ;main.c: 125:    if(p == 1)
  1998     0026  0374               	decf	ISR@p,w
  1999     0027  1D03               	btfss	3,2
  2000     0028  282A               	goto	u72_21
  2001     0029  282B               	goto	u72_20
  2002     002A                     u72_21:
  2003     002A  2830               	goto	i1l1149
  2004     002B                     u72_20:
  2005     002B                     i1l1147:
  2006                           
  2007                           ;main.c: 126:    {;main.c: 127:     CCPR1L++;
  2008     002B  3001               	movlw	1
  2009     002C  00F0               	movwf	??_ISR
  2010     002D  0870               	movf	??_ISR,w
  2011     002E  0791               	addwf	17,f	;volatile
  2012                           
  2013                           ;main.c: 128:    }
  2014     002F  2841               	goto	i1l1157
  2015     0030                     i1l1149:
  2016     0030  0874               	movf	ISR@p,w
  2017     0031  1D03               	btfss	3,2
  2018     0032  2834               	goto	u73_21
  2019     0033  2835               	goto	u73_20
  2020     0034                     u73_21:
  2021     0034  2841               	goto	i1l1157
  2022     0035                     u73_20:
  2023     0035                     i1l1151:
  2024                           
  2025                           ;main.c: 130:    {;main.c: 131:     CCPR1L--;
  2026     0035  3001               	movlw	1
  2027     0036  0291               	subwf	17,f	;volatile
  2028     0037  2841               	goto	i1l1157
  2029     0038                     i1l1153:
  2030     0038  0378               	decf	_y,w
  2031     0039  0479               	iorwf	_y+1,w
  2032     003A  1D03               	btfss	3,2
  2033     003B  283D               	goto	u74_21
  2034     003C  283E               	goto	u74_20
  2035     003D                     u74_21:
  2036     003D  2841               	goto	i1l1157
  2037     003E                     u74_20:
  2038     003E                     i1l1155:
  2039                           
  2040                           ;main.c: 135:   {;main.c: 136:    CCPR1L = 230;
  2041     003E  30E6               	movlw	230
  2042     003F  0025               	movlb	5	; select bank5
  2043     0040  0091               	movwf	17	;volatile
  2044     0041                     i1l1157:
  2045                           
  2046                           ;main.c: 138:   PIE1bits.TMR2IE = 1;
  2047     0041  0021               	movlb	1	; select bank1
  2048     0042  1491               	bsf	17,1	;volatile
  2049     0043                     i1l1159:
  2050                           
  2051                           ;main.c: 139:   T2CONbits.TMR2ON = 1;
  2052     0043  0020               	movlb	0	; select bank0
  2053     0044  151C               	bsf	28,2	;volatile
  2054     0045                     i1l1161:
  2055                           
  2056                           ;main.c: 142:  if(PIR1bits.ADIF == 1)
  2057     0045  1F11               	btfss	17,6	;volatile
  2058     0046  2848               	goto	u75_21
  2059     0047  2849               	goto	u75_20
  2060     0048                     u75_21:
  2061     0048  28DA               	goto	i1l105
  2062     0049                     u75_20:
  2063     0049                     i1l1163:
  2064                           
  2065                           ;main.c: 143:  {;main.c: 144:   PIE1bits.ADIE = 0;
  2066     0049  0021               	movlb	1	; select bank1
  2067     004A  1311               	bcf	17,6	;volatile
  2068                           
  2069                           ;main.c: 145:   PIR1bits.ADIF = 0;
  2070     004B  0020               	movlb	0	; select bank0
  2071     004C  1311               	bcf	17,6	;volatile
  2072     004D                     i1l1165:
  2073                           
  2074                           ;main.c: 146:   char i;;main.c: 147:   for(i = 0; i < 80; i++)
  2075     004D  01F5               	clrf	ISR@i
  2076     004E                     i1l1171:
  2077                           
  2078                           ;main.c: 148:   {;main.c: 149:    if((unsigned int)Rt >= TABLE[i])
  2079     004E  0875               	movf	ISR@i,w
  2080     004F  00F0               	movwf	??_ISR
  2081     0050  01F1               	clrf	??_ISR+1
  2082     0051  35F0               	lslf	??_ISR,f
  2083     0052  0DF1               	rlf	??_ISR+1,f
  2084     0053  3034               	movlw	low _TABLE
  2085     0054  0770               	addwf	??_ISR,w
  2086     0055  0084               	movwf	4
  2087     0056  3002               	movlw	high _TABLE
  2088     0057  3D71               	addwfc	??_ISR+1,w
  2089     0058  3880               	iorlw	128
  2090     0059  0085               	movwf	5
  2091     005A  3F00               	moviw [0]fsr0
  2092     005B  00F2               	movwf	??_ISR+2
  2093     005C  3F01               	moviw [1]fsr0
  2094     005D  00F3               	movwf	??_ISR+3
  2095     005E  0873               	movf	??_ISR+3,w
  2096     005F  0248               	subwf	_Rt+1,w
  2097     0060  1D03               	skipz
  2098     0061  2864               	goto	u76_25
  2099     0062  0872               	movf	??_ISR+2,w
  2100     0063  0247               	subwf	_Rt,w
  2101     0064                     u76_25:
  2102     0064  1C03               	skipc
  2103     0065  2867               	goto	u76_21
  2104     0066  2868               	goto	u76_20
  2105     0067                     u76_21:
  2106     0067  2870               	goto	i1l1175
  2107     0068                     u76_20:
  2108     0068                     i1l1173:
  2109                           
  2110                           ;main.c: 150:    {;main.c: 151:     v = i;
  2111     0068  0875               	movf	ISR@i,w
  2112     0069  00F0               	movwf	??_ISR
  2113     006A  01F1               	clrf	??_ISR+1
  2114     006B  0870               	movf	??_ISR,w
  2115     006C  00D1               	movwf	_v
  2116     006D  0871               	movf	??_ISR+1,w
  2117     006E  00D2               	movwf	_v+1
  2118                           
  2119                           ;main.c: 152:     break;
  2120     006F  287A               	goto	i1l1179
  2121     0070                     i1l1175:
  2122                           
  2123                           ;main.c: 154:   }
  2124     0070  3001               	movlw	1
  2125     0071  00F0               	movwf	??_ISR
  2126     0072  0870               	movf	??_ISR,w
  2127     0073  07F5               	addwf	ISR@i,f
  2128     0074                     i1l1177:
  2129     0074  3050               	movlw	80
  2130     0075  0275               	subwf	ISR@i,w
  2131     0076  1C03               	skipc
  2132     0077  2879               	goto	u77_21
  2133     0078  287A               	goto	u77_20
  2134     0079                     u77_21:
  2135     0079  284E               	goto	i1l1171
  2136     007A                     u77_20:
  2137     007A                     i1l1179:
  2138                           
  2139                           ;main.c: 180:   if (timerActive)
  2140     007A  087A               	movf	_timerActive,w
  2141     007B  1903               	btfsc	3,2
  2142     007C  287E               	goto	u78_21
  2143     007D  287F               	goto	u78_20
  2144     007E                     u78_21:
  2145     007E  28D8               	goto	i1l96
  2146     007F                     u78_20:
  2147     007F                     i1l1181:
  2148                           
  2149                           ;main.c: 181:   {;main.c: 182:             if((r < 100 || r > 900) && (v <= (t - 2)))
  2150     007F  3000               	movlw	0
  2151     0080  0250               	subwf	_r+1,w
  2152     0081  3064               	movlw	100
  2153     0082  1903               	skipnz
  2154     0083  024F               	subwf	_r,w
  2155     0084  1C03               	skipc
  2156     0085  2887               	goto	u79_21
  2157     0086  2888               	goto	u79_20
  2158     0087                     u79_21:
  2159     0087  2891               	goto	i1l1185
  2160     0088                     u79_20:
  2161     0088                     i1l1183:
  2162     0088  3003               	movlw	3
  2163     0089  0250               	subwf	_r+1,w
  2164     008A  3085               	movlw	133
  2165     008B  1903               	skipnz
  2166     008C  024F               	subwf	_r,w
  2167     008D  1C03               	skipc
  2168     008E  2890               	goto	u80_21
  2169     008F  2891               	goto	u80_20
  2170     0090                     u80_21:
  2171     0090  28AA               	goto	i1l1189
  2172     0091                     u80_20:
  2173     0091                     i1l1185:
  2174     0091  0853               	movf	_t,w
  2175     0092  3EFE               	addlw	254
  2176     0093  00F0               	movwf	??_ISR
  2177     0094  30FF               	movlw	255
  2178     0095  3D54               	addwfc	_t+1,w
  2179     0096  00F1               	movwf	??_ISR+1
  2180     0097  0871               	movf	??_ISR+1,w
  2181     0098  3A80               	xorlw	128
  2182     0099  00F2               	movwf	??_ISR+2
  2183     009A  0852               	movf	_v+1,w
  2184     009B  3A80               	xorlw	128
  2185     009C  0272               	subwf	??_ISR+2,w
  2186     009D  1D03               	skipz
  2187     009E  28A1               	goto	u81_25
  2188     009F  0851               	movf	_v,w
  2189     00A0  0270               	subwf	??_ISR,w
